IFÁ ODU V2 PROGRAM ADDRESS MAP
============================================================
000 0x00  1002  GBA A 0x02
137 0x89  ----  <free>
138 0x8A  ----  <free>
139 0x8B  ----  <free>
140 0x8C  ----  <free>
141 0x8D  ----  <free>
142 0x8E  ----  <free>
143 0x8F  ----  <free>
144 0x90  ----  <free>
145 0x91  ----  <free>
146 0x92  ----  <free>
147 0x93  ----  <free>
148 0x94  ----  <free>
149 0x95  ----  <free>
150 0x96  ----  <free>
151 0x97  ----  <free>
152 0x98  ----  <free>
153 0x99  ----  <free>
154 0x9A  ----  <free>
155 0x9B  ----  <free>
156 0x9C  ----  <free>
157 0x9D  ----  <free>
158 0x9E  ----  <free>
159 0x9F  ----  <free>
160 0xA0  ----  <free>
161 0xA1  ----  <free>
162 0xA2  ----  <free>
163 0xA3  ----  <free>
164 0xA4  ----  <free>
165 0xA5  ----  <free>
166 0xA6  ----  <free>
167 0xA7  ----  <free>
168 0xA8  ----  <free>
169 0xA9  ----  <free>
170 0xAA  ----  <free>
171 0xAB  ----  <free>
172 0xAC  ----  <free>
173 0xAD  ----  <free>
174 0xAE  ----  <free>
175 0xAF  ----  <free>
176 0xB0  ----  <free>
177 0xB1  ----  <free>
178 0xB2  ----  <free>
179 0xB3  ----  <free>
180 0xB4  ----  <free>
181 0xB5  ----  <free>
182 0xB6  ----  <free>
183 0xB7  ----  <free>
184 0xB8  ----  <free>
185 0xB9  ----  <free>
186 0xBA  ----  <free>
187 0xBB  ----  <free>
188 0xBC  ----  <free>
189 0xBD  ----  <free>
190 0xBE  ----  <free>
191 0xBF  ----  <free>
192 0xC0  ----  <free>
193 0xC1  ----  <free>
194 0xC2  ----  <free>
195 0xC3  ----  <free>
196 0xC4  ----  <free>
197 0xC5  ----  <free>
198 0xC6  ----  <free>
199 0xC7  ----  <free>
200 0xC8  ----  <free>
201 0xC9  ----  <free>
202 0xCA  ----  <free>
203 0xCB  ----  <free>
204 0xCC  ----  <free>
205 0xCD  ----  <free>
206 0xCE  ----  <free>
207 0xCF  ----  <free>
208 0xD0  ----  <free>
209 0xD1  ----  <free>
210 0xD2  ----  <free>
211 0xD3  ----  <free>
212 0xD4  ----  <free>
213 0xD5  ----  <free>
214 0xD6  ----  <free>
215 0xD7  ----  <free>
216 0xD8  ----  <free>
217 0xD9  ----  <free>
218 0xDA  ----  <free>
219 0xDB  ----  <free>
220 0xDC  ----  <free>
221 0xDD  ----  <free>
222 0xDE  ----  <free>
223 0xDF  ----  <free>
224 0xE0  ----  <free>
225 0xE1  ----  <free>
226 0xE2  ----  <free>
227 0xE3  ----  <free>
228 0xE4  ----  <free>
229 0xE5  ----  <free>
230 0xE6  ----  <free>
231 0xE7  ----  <free>
232 0xE8  ----  <free>
233 0xE9  ----  <free>
234 0xEA  ----  <free>
235 0xEB  ----  <free>
236 0xEC  ----  <free>
237 0xED  ----  <free>
238 0xEE  ----  <free>
239 0xEF  ----  <free>
240 0xF0  ----  <free>
241 0xF1  ----  <free>
242 0xF2  ----  <free>
243 0xF3  ----  <free>
244 0xF4  ----  <free>
245 0xF5  ----  <free>
246 0xF6  ----  <free>
247 0xF7  ----  <free>
248 0xF8  ----  <free>
249 0xF9  ----  <free>
250 0xFA  ----  <free>
251 0xFB  ----  <free>
252 0xFC  ----  <free>
253 0xFD  ----  <free>
254 0xFE  ----  <free>
255 0xFF  ----  <free>
