candidate,is_prime,hamming_weight,random_odd,P_A,P_D,P_0
4294967039,0,31,132647652111166135,14,30,20
4294967039,0,31,13057360759567981143,14,32,18
4294967039,0,31,1086029281467823799,20,24,20
4294967039,0,31,1243316505448017365,19,24,21
4294967039,0,31,579466799507675943,18,29,17
4294967039,0,31,6095329886943121601,11,37,16
4294967279,1,31,9484506392353289491,12,36,16
4294967279,1,31,5136998843743592237,21,25,18
4294967279,1,31,8954317038990532775,13,36,15
4294967279,1,31,9947110392639011131,16,30,18
4294967279,1,31,13343499577104216175,17,30,17
4294967279,1,31,16277094700513352823,23,28,13
4294967279,1,31,10629228785065517403,16,30,18
4294967279,1,31,4482507869643667449,17,28,19
4294967279,1,31,8724810724676522399,17,26,21
4294967279,1,31,7508930986792984477,18,28,18
4294967039,0,31,1740003900829643871,18,26,20
4294967039,0,31,12156086182128678187,13,37,14
4294967039,0,31,6535636613594701523,19,33,12
4294967039,0,31,7583498532299974161,16,37,11
4294967039,0,31,15934975371981548979,20,29,15
4294967039,0,31,999281963395495707,17,31,16
4294967039,0,31,12054126087653924451,16,34,14
4294967039,0,31,11919912492747341905,16,27,21
4294967039,0,31,1118106495833205231,17,33,14
4294967039,0,31,13433169699312644155,14,34,16
4294967291,1,31,14768325111238658311,14,35,15
4294967291,1,31,2015657872592376415,17,32,15
4294967291,1,31,3534213002786500869,17,22,25
4294967291,1,31,9892726009100339183,16,28,20
4294967291,1,31,2585906988015179389,17,32,15
4294967291,1,31,3384756894773047137,13,35,16
4294967291,1,31,8533981636164762649,16,33,15
4294967291,1,31,16131418598117953727,20,37,7
4294967291,1,31,1390605763237061245,17,28,19
4294967291,1,31,14905379553914455093,12,40,12
4294967039,0,31,15789802189125410791,18,30,16
4294967039,0,31,1806097268602969763,15,29,20
4294967039,0,31,12029949924523334489,16,36,12
4294967039,0,31,9972087237154765269,21,25,18
4294967039,0,31,272234306624415601,16,30,18
4294967039,0,31,1720394539494024067,11,36,17
4294967039,0,31,13900829951481242345,17,28,19
4294967039,0,31,4360431947084996517,15,31,18
4294967039,0,31,7497016160644455779,15,29,20
4294967039,0,31,8879495645595105815,18,32,14
